matchID,match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,Innings,out/not_out
T202100,LSG Vs PBKS,LSG,1,Aiden Markram,28,18,4,1,155.55,1st Innings,out
T202100,LSG Vs PBKS,LSG,2,Mitchell Marsh,0,1,0,0,0.00,1st Innings,out
T202100,LSG Vs PBKS,LSG,3,Nicholas Pooran,44,30,5,2,146.66,1st Innings,out
T202100,LSG Vs PBKS,LSG,4,Rishabh Pant,2,5,0,0,40.00,1st Innings,out
T202100,LSG Vs PBKS,LSG,5,Ayush Badoni,41,33,1,3,124.24,1st Innings,out
T202100,LSG Vs PBKS,LSG,6,David Miller,19,18,3,0,105.55,1st Innings,out
T202100,LSG Vs PBKS,LSG,7,Abdul Samad,27,12,2,2,225.00,1st Innings,out
T202100,LSG Vs PBKS,LSG,8,Shardul Thakur,3,3,0,0,100.00,1st Innings,not_out
T202100,LSG Vs PBKS,LSG,9,Avesh Khan,0,0,0,0,-,1st Innings,not_out
T202100,LSG Vs PBKS,PBKS,1,Priyansh Arya,8,9,1,0,88.88,2nd Innings,out
T202100,LSG Vs PBKS,PBKS,2,Prabhsimran Singh,69,34,9,3,202.94,2nd Innings,out
T202100,LSG Vs PBKS,PBKS,3,Shreyas Iyer,52,30,3,4,173.33,2nd Innings,not_out
T202100,LSG Vs PBKS,PBKS,4,Nehal Wadhera,43,25,3,4,172.00,2nd Innings,not_out
T207040,KKR Vs MI,KKR,1,Quinton de Kock,1,3,0,0,33.33,1st Innings,out
T207040,KKR Vs MI,KKR,2,Sunil Narine,0,2,0,0,0.00,1st Innings,out
T207040,KKR Vs MI,KKR,3,Ajinkya Rahane,11,7,1,1,157.14,1st Innings,out
T207040,KKR Vs MI,KKR,4,Angkrish Raghuvanshi,26,16,3,1,162.50,1st Innings,out
T207040,KKR Vs MI,KKR,5,Venkatesh Iyer,3,9,0,0,33.33,1st Innings,out
T207040,KKR Vs MI,KKR,6,Rinku Singh,17,14,1,1,121.42,1st Innings,out
T207040,KKR Vs MI,KKR,7,Manish Pandey,19,14,2,1,135.71,1st Innings,out
T207040,KKR Vs MI,KKR,8,Andre Russell,5,11,1,0,45.45,1st Innings,out
T207040,KKR Vs MI,KKR,9,Ramandeep Singh,22,12,1,2,183.33,1st Innings,out
T207040,KKR Vs MI,KKR,10,Harshit Rana,4,8,0,0,50.00,1st Innings,out
T207040,KKR Vs MI,KKR,11,Spencer Johnson,1,3,0,0,33.33,1st Innings,not_out
T207040,KKR Vs MI,MI,1,Rohit Sharma,13,12,0,1,108.33,2nd Innings,out
T207040,KKR Vs MI,MI,2,Ryan Rickelton,62,41,4,5,151.21,2nd Innings,not_out
T207040,KKR Vs MI,MI,3,Will Jacks,16,17,0,1,94.11,2nd Innings,out
T207040,KKR Vs MI,MI,4,Suryakumar Yadav,27,9,3,2,300.00,2nd Innings,not_out
T204583,RR Vs CSK,RR,1,Yashasvi Jaiswal,4,3,1,0,133.33,1st Innings,out
T204583,RR Vs CSK,RR,2,Sanju Samson,20,16,1,1,125.00,1st Innings,out
T204583,RR Vs CSK,RR,3,Nitish Rana,81,36,10,5,225.00,1st Innings,out
T204583,RR Vs CSK,RR,4,Riyan Parag,37,28,2,2,132.14,1st Innings,out
T204583,RR Vs CSK,RR,5,Dhruv Jurel,3,7,0,0,42.85,1st Innings,out
T204583,RR Vs CSK,RR,6,Wanindu Hasaranga,4,5,0,0,80.00,1st Innings,out
T204583,RR Vs CSK,RR,7,Shimron Hetmyer,19,16,1,1,118.75,1st Innings,out
T204583,RR Vs CSK,RR,8,Jofra Archer,0,2,0,0,0.00,1st Innings,out
T204583,RR Vs CSK,RR,9,Kumar Kartikeya,1,1,0,0,100.00,1st Innings,out
T204583,RR Vs CSK,RR,10,Maheesh Theekshana,2,4,0,0,50.00,1st Innings,not_out
T204583,RR Vs CSK,RR,11,Tushar Deshpande,1,2,0,0,50.00,1st Innings,not_out
T204583,RR Vs CSK,CSK,1,Rachin Ravindra,0,4,0,0,0.00,2nd Innings,out
T204583,RR Vs CSK,CSK,2,Rahul Tripathi,23,19,3,1,121.05,2nd Innings,out
T204583,RR Vs CSK,CSK,3,Ruturaj Gaikwad,63,44,7,1,143.18,2nd Innings,out
T204583,RR Vs CSK,CSK,4,Shivam Dube,18,10,1,2,180.00,2nd Innings,out
T204583,RR Vs CSK,CSK,5,Vijay Shankar,9,6,0,1,150.00,2nd Innings,out
T204583,RR Vs CSK,CSK,6,Ravindra Jadeja,32,22,2,1,145.45,2nd Innings,not_out
T204583,RR Vs CSK,CSK,7,MS Dhoni,16,11,1,1,145.45,2nd Innings,out
T204583,RR Vs CSK,CSK,8,Jamie Overton,11,4,0,1,275.00,2nd Innings,not_out
T209474,SRH Vs DC,SRH,1,Abhishek Sharma,1,1,0,0,100.00,1st Innings,out
T209474,SRH Vs DC,SRH,2,Travis Head,22,12,4,0,183.33,1st Innings,out
T209474,SRH Vs DC,SRH,3,Ishan Kishan,2,5,0,0,40.00,1st Innings,out
T209474,SRH Vs DC,SRH,4,Nitish Kumar Reddy,0,2,0,0,0.00,1st Innings,out
T209474,SRH Vs DC,SRH,5,Aniket Verma,74,41,5,6,180.48,1st Innings,out
T209474,SRH Vs DC,SRH,6,Heinrich Klaasen,32,19,2,2,168.42,1st Innings,out
T209474,SRH Vs DC,SRH,7,Abhinav Manohar,4,6,0,0,66.66,1st Innings,out
T209474,SRH Vs DC,SRH,8,Pat Cummins,2,7,0,0,28.57,1st Innings,out
T209474,SRH Vs DC,SRH,9,Wiaan Mulder,9,11,1,0,81.81,1st Innings,out
T209474,SRH Vs DC,SRH,10,Harshal Patel,5,9,0,0,55.55,1st Innings,out
T209474,SRH Vs DC,SRH,11,Mohammed Shami,1,1,0,0,100.00,1st Innings,not_out
T209474,SRH Vs DC,DC,1,Jake Fraser-McGurk,38,32,4,2,118.75,2nd Innings,out
T209474,SRH Vs DC,DC,2,Faf du Plessis,50,27,3,3,185.18,2nd Innings,out
T209474,SRH Vs DC,DC,3,Abishek Porel,34,18,2,2,188.88,2nd Innings,not_out
T209474,SRH Vs DC,DC,4,KL Rahul,15,5,2,1,300.00,2nd Innings,out
T209474,SRH Vs DC,DC,5,Tristan Stubbs,21,14,3,0,150.00,2nd Innings,not_out
T201002,GT Vs MI,GT,1,Sai Sudharsan,63,41,4,2,153.65,1st Innings,out
T201002,GT Vs MI,GT,2,Shubman Gill,38,27,4,1,140.74,1st Innings,out
T201002,GT Vs MI,GT,3,Jos Buttler,39,24,5,1,162.50,1st Innings,out
T201002,GT Vs MI,GT,4,M Shahrukh Khan,9,7,0,1,128.57,1st Innings,out
T201002,GT Vs MI,GT,5,Sherfane Rutherford,18,11,0,2,163.63,1st Innings,out
T201002,GT Vs MI,GT,6,Rahul Tewatia,0,0,0,0,-,1st Innings,out
T201002,GT Vs MI,GT,7,Rashid Khan,6,4,0,1,150.00,1st Innings,out
T201002,GT Vs MI,GT,8,Kagiso Rabada,7,5,0,1,140.00,1st Innings,not_out
T201002,GT Vs MI,GT,9,Sai Kishore,1,1,0,0,100.00,1st Innings,out
T201002,GT Vs MI,MI,1,Rohit Sharma,8,4,2,0,200.00,2nd Innings,out
T201002,GT Vs MI,MI,2,Ryan Rickelton,6,9,1,0,66.66,2nd Innings,out
T201002,GT Vs MI,MI,3,Tilak Varma,39,36,3,1,108.33,2nd Innings,out
T201002,GT Vs MI,MI,4,Suryakumar Yadav,48,28,1,4,171.42,2nd Innings,out
T201002,GT Vs MI,MI,5,Robin Minz,3,6,0,0,50.00,2nd Innings,out
T201002,GT Vs MI,MI,6,Hardik Pandya,11,17,1,0,64.70,2nd Innings,out
T201002,GT Vs MI,MI,7,Naman Dhir,18,11,3,0,163.63,2nd Innings,not_out
T201002,GT Vs MI,MI,8,Mitchell Santner,18,9,1,2,200.00,2nd Innings,not_out
T201975,RCB Vs CSK,RCB,1,Phil Salt,32,16,5,1,200.00,1st Innings,out
T201975,RCB Vs CSK,RCB,2,Virat Kohli,31,30,2,1,103.33,1st Innings,out
T201975,RCB Vs CSK,RCB,3,Devdutt Padikkal,27,14,2,2,192.85,1st Innings,out
T201975,RCB Vs CSK,RCB,4,Rajat Patidar,51,32,4,3,159.37,1st Innings,out
T201975,RCB Vs CSK,RCB,5,Liam Livingstone,10,9,0,1,111.11,1st Innings,out
T201975,RCB Vs CSK,RCB,6,Jitesh Sharma,12,6,1,1,200.00,1st Innings,out
T201975,RCB Vs CSK,RCB,7,Tim David,22,8,1,3,275.00,1st Innings,not_out
T201975,RCB Vs CSK,RCB,8,Krunal Pandya,0,3,0,0,0.00,1st Innings,out
T201975,RCB Vs CSK,RCB,9,Bhuvneshwar Kumar,0,2,0,0,0.00,1st Innings,not_out
T201975,RCB Vs CSK,CSK,1,Rachin Ravindra,41,31,5,0,132.25,2nd Innings,out
T201975,RCB Vs CSK,CSK,2,Rahul Tripathi,5,3,1,0,166.66,2nd Innings,out
T201975,RCB Vs CSK,CSK,3,Ruturaj Gaikwad,0,4,0,0,0.00,2nd Innings,out
T201975,RCB Vs CSK,CSK,4,Deepak Hooda,4,9,1,0,44.44,2nd Innings,out
T201975,RCB Vs CSK,CSK,5,Sam Curran,8,13,0,0,61.53,2nd Innings,out
T201975,RCB Vs CSK,CSK,6,Shivam Dube,19,15,2,1,126.66,2nd Innings,out
T201975,RCB Vs CSK,CSK,7,Ravindra Jadeja,25,19,2,1,131.57,2nd Innings,out
T201975,RCB Vs CSK,CSK,8,Ravichandran Ashwin,11,8,1,0,137.50,2nd Innings,out
T201975,RCB Vs CSK,CSK,9,MS Dhoni,30,16,3,2,187.50,2nd Innings,not_out
T201975,RCB Vs CSK,CSK,10,Noor Ahmad,0,2,0,0,0.00,2nd Innings,not_out
T201052,SRH Vs LSG,SRH,1,Travis Head,47,28,5,3,167.85,1st Innings,out
T201052,SRH Vs LSG,SRH,2,Abhishek Sharma,6,6,1,0,100.00,1st Innings,out
T201052,SRH Vs LSG,SRH,3,Ishan Kishan,0,1,0,0,0.00,1st Innings,out
T201052,SRH Vs LSG,SRH,4,Nitish Kumar Reddy,32,28,2,0,114.28,1st Innings,out
T201052,SRH Vs LSG,SRH,5,Heinrich Klaasen,26,17,2,1,152.94,1st Innings,out
T201052,SRH Vs LSG,SRH,6,Aniket Verma,36,13,0,5,276.92,1st Innings,out
T201052,SRH Vs LSG,SRH,7,Abhinav Manohar,2,6,0,0,33.33,1st Innings,out
T201052,SRH Vs LSG,SRH,8,Pat Cummins,18,4,0,3,450.00,1st Innings,out
T201052,SRH Vs LSG,SRH,9,Harshal Patel,12,11,0,0,109.09,1st Innings,not_out
T201052,SRH Vs LSG,SRH,10,Mohammed Shami,1,3,0,0,33.33,1st Innings,out
T201052,SRH Vs LSG,SRH,11,Simarjeet Singh,3,4,0,0,75.00,1st Innings,not_out
T201052,SRH Vs LSG,LSG,1,Mitchell Marsh,52,31,7,2,167.74,2nd Innings,out
T201052,SRH Vs LSG,LSG,2,Aiden Markram,1,4,0,0,25.00,2nd Innings,out
T201052,SRH Vs LSG,LSG,3,Nicholas Pooran,70,26,6,6,269.23,2nd Innings,out
T201052,SRH Vs LSG,LSG,4,Rishabh Pant,15,15,0,1,100.00,2nd Innings,out
T201052,SRH Vs LSG,LSG,5,Ayush Badoni,6,6,1,0,100.00,2nd Innings,out
T201052,SRH Vs LSG,LSG,6,David Miller,13,7,2,0,185.71,2nd Innings,not_out
T201052,SRH Vs LSG,LSG,7,Abdul Samad,22,8,2,2,275.00,2nd Innings,not_out
T209933,RR Vs KKR,RR,1,Yashasvi Jaiswal,29,24,2,2,120.83,1st Innings,out
T209933,RR Vs KKR,RR,2,Sanju Samson,13,11,2,0,118.18,1st Innings,out
T209933,RR Vs KKR,RR,3,Riyan Parag,25,15,0,3,166.66,1st Innings,out
T209933,RR Vs KKR,RR,4,Nitish Rana,8,9,0,0,88.88,1st Innings,out
T209933,RR Vs KKR,RR,5,Wanindu Hasaranga,4,4,0,0,100.00,1st Innings,out
T209933,RR Vs KKR,RR,6,Dhruv Jurel,33,28,5,0,117.85,1st Innings,out
T209933,RR Vs KKR,RR,7,Shubham Dubey,9,12,1,0,75.00,1st Innings,out
T209933,RR Vs KKR,RR,8,Shimron Hetmyer,7,8,1,0,87.50,1st Innings,out
T209933,RR Vs KKR,RR,9,Jofra Archer,16,7,0,2,228.57,1st Innings,out
T209933,RR Vs KKR,RR,10,Maheesh Theekshana,1,1,0,0,100.00,1st Innings,not_out
T209933,RR Vs KKR,RR,11,Tushar Deshpande,2,1,0,0,200.00,1st Innings,not_out
T209933,RR Vs KKR,KKR,1,Moeen Ali,5,12,0,0,41.66,2nd Innings,out
T209933,RR Vs KKR,KKR,2,Quinton de Kock,97,61,8,6,159.01,2nd Innings,not_out
T209933,RR Vs KKR,KKR,3,Ajinkya Rahane,18,15,1,1,120.00,2nd Innings,out
T209933,RR Vs KKR,KKR,4,Angkrish Raghuvanshi,22,17,2,0,129.41,2nd Innings,not_out
T209622,PBKS Vs GT,PBKS,1,Priyansh Arya,47,23,7,2,204.34,1st Innings,out
T209622,PBKS Vs GT,PBKS,2,Prabhsimran Singh,5,8,1,0,62.50,1st Innings,out
T209622,PBKS Vs GT,PBKS,3,Shreyas Iyer,97,42,5,9,230.95,1st Innings,not_out
T209622,PBKS Vs GT,PBKS,4,Azmatullah Omarzai,16,15,2,1,106.66,1st Innings,out
T209622,PBKS Vs GT,PBKS,5,Glenn Maxwell,0,1,0,0,0.00,1st Innings,out
T209622,PBKS Vs GT,PBKS,6,Marcus Stoinis,20,15,1,2,133.33,1st Innings,out
T209622,PBKS Vs GT,PBKS,7,Shashank Singh,44,16,6,2,275.00,1st Innings,not_out
T209622,PBKS Vs GT,GT,1,Sai Sudharsan,74,41,5,6,180.48,2nd Innings,out
T209622,PBKS Vs GT,GT,2,Shubman Gill,33,14,2,3,235.71,2nd Innings,out
T209622,PBKS Vs GT,GT,3,Jos Buttler,54,33,4,2,163.63,2nd Innings,out
T209622,PBKS Vs GT,GT,4,Sherfane Rutherford,46,28,4,3,164.28,2nd Innings,out
T209622,PBKS Vs GT,GT,5,Rahul Tewatia,6,2,0,1,300.00,2nd Innings,out
T209622,PBKS Vs GT,GT,6,M Shahrukh Khan,6,1,0,1,600.00,2nd Innings,not_out
T209622,PBKS Vs GT,GT,7,Arshad Khan,1,1,0,0,100.00,2nd Innings,not_out
T208377,LSG Vs DC,LSG,1,Aiden Markram,15,13,1,1,115.38,1st Innings,out
T208377,LSG Vs DC,LSG,2,Mitchell Marsh,72,36,6,6,200.00,1st Innings,out
T208377,LSG Vs DC,LSG,3,Nicholas Pooran,75,30,6,7,250.00,1st Innings,out
T208377,LSG Vs DC,LSG,4,Rishabh Pant,0,6,0,0,0.00,1st Innings,out
T208377,LSG Vs DC,LSG,5,David Miller,27,19,1,2,142.10,1st Innings,not_out
T208377,LSG Vs DC,LSG,6,Ayush Badoni,4,5,0,0,80.00,1st Innings,out
T208377,LSG Vs DC,LSG,7,Shardul Thakur,0,2,0,0,0.00,1st Innings,out
T208377,LSG Vs DC,LSG,8,Shahbaz Ahmed,9,8,1,0,112.50,1st Innings,out
T208377,LSG Vs DC,LSG,9,Ravi Bishnoi,0,2,0,0,0.00,1st Innings,out
T208377,LSG Vs DC,LSG,10,Digvesh Rathi,0,0,0,0,-,1st Innings,not_out
T208377,LSG Vs DC,DC,1,Jake Fraser-McGurk,1,2,0,0,50.00,2nd Innings,out
T208377,LSG Vs DC,DC,2,Faf du Plessis,29,18,3,2,161.11,2nd Innings,out
T208377,LSG Vs DC,DC,3,Abishek Porel,0,2,0,0,0.00,2nd Innings,out
T208377,LSG Vs DC,DC,4,Sameer Rizvi,4,4,1,0,100.00,2nd Innings,out
T208377,LSG Vs DC,DC,5,Axar Patel,22,11,3,1,200.00,2nd Innings,out
T208377,LSG Vs DC,DC,6,Tristan Stubbs,34,22,1,3,154.54,2nd Innings,out
T208377,LSG Vs DC,DC,7,Ashutosh Sharma,66,31,5,5,212.90,2nd Innings,not_out
T208377,LSG Vs DC,DC,8,Vipraj Nigam,39,15,5,2,260.00,2nd Innings,out
T208377,LSG Vs DC,DC,9,Mitchell Starc,2,5,0,0,40.00,2nd Innings,out
T208377,LSG Vs DC,DC,10,Kuldeep Yadav,5,5,1,0,100.00,2nd Innings,out
T208377,LSG Vs DC,DC,11,Mohit Sharma,1,2,0,0,50.00,2nd Innings,not_out
T202965,MI Vs CSK,MI,1,Rohit Sharma,0,4,0,0,0.00,1st Innings,out
T202965,MI Vs CSK,MI,2,Ryan Rickelton,13,7,3,0,185.71,1st Innings,out
T202965,MI Vs CSK,MI,3,Will Jacks,11,7,2,0,157.14,1st Innings,out
T202965,MI Vs CSK,MI,4,Suryakumar Yadav,29,26,2,1,111.53,1st Innings,out
T202965,MI Vs CSK,MI,5,Tilak Varma,31,25,2,2,124.00,1st Innings,out
T202965,MI Vs CSK,MI,6,Robin Minz,3,9,0,0,33.33,1st Innings,out
T202965,MI Vs CSK,MI,7,Naman Dhir,17,12,1,0,141.66,1st Innings,out
T202965,MI Vs CSK,MI,8,Mitchell Santner,11,13,1,0,84.61,1st Innings,out
T202965,MI Vs CSK,MI,9,Deepak Chahar,28,15,2,2,186.66,1st Innings,not_out
T202965,MI Vs CSK,MI,10,Trent Boult,1,2,0,0,50.00,1st Innings,out
T202965,MI Vs CSK,MI,11,Satyanarayana Raju,1,1,0,0,100.00,1st Innings,not_out
T202965,MI Vs CSK,CSK,1,Rachin Ravindra,65,45,2,4,144.44,2nd Innings,not_out
T202965,MI Vs CSK,CSK,2,Rahul Tripathi,2,3,0,0,66.66,2nd Innings,out
T202965,MI Vs CSK,CSK,3,Ruturaj Gaikwad,53,26,6,3,203.84,2nd Innings,out
T202965,MI Vs CSK,CSK,4,Shivam Dube,9,7,0,1,128.57,2nd Innings,out
T202965,MI Vs CSK,CSK,5,Deepak Hooda,3,5,0,0,60.00,2nd Innings,out
T202965,MI Vs CSK,CSK,6,Sam Curran,4,9,0,0,44.44,2nd Innings,out
T202965,MI Vs CSK,CSK,7,Ravindra Jadeja,17,18,1,0,94.44,2nd Innings,out
T202965,MI Vs CSK,CSK,8,MS Dhoni,0,2,0,0,0.00,2nd Innings,not_out
T209594,SRH Vs RR,SRH,1,Abhishek Sharma,24,11,5,0,218.18,1st Innings,out
T209594,SRH Vs RR,SRH,2,Travis Head,67,31,9,3,216.12,1st Innings,out
T209594,SRH Vs RR,SRH,3,Ishan Kishan,106,47,11,6,225.53,1st Innings,not_out
T209594,SRH Vs RR,SRH,4,Nitish Kumar Reddy,30,15,4,1,200.00,1st Innings,out
T209594,SRH Vs RR,SRH,5,Heinrich Klaasen,34,14,5,1,242.85,1st Innings,out
T209594,SRH Vs RR,SRH,6,Aniket Verma,7,3,0,1,233.33,1st Innings,out
T209594,SRH Vs RR,SRH,7,Abhinav Manohar,0,1,0,0,0.00,1st Innings,out
T209594,SRH Vs RR,SRH,8,Pat Cummins,0,1,0,0,0.00,1st Innings,not_out
T209594,SRH Vs RR,RR,1,Yashasvi Jaiswal,1,5,0,0,20.00,2nd Innings,out
T209594,SRH Vs RR,RR,2,Sanju Samson,66,37,7,4,178.37,2nd Innings,out
T209594,SRH Vs RR,RR,3,Riyan Parag,4,2,1,0,200.00,2nd Innings,out
T209594,SRH Vs RR,RR,4,Nitish Rana,11,8,2,0,137.50,2nd Innings,out
T209594,SRH Vs RR,RR,5,Dhruv Jurel,70,35,5,6,200.00,2nd Innings,out
T209594,SRH Vs RR,RR,6,Shimron Hetmyer,42,23,1,4,182.60,2nd Innings,out
T209594,SRH Vs RR,RR,7,Shubham Dubey,34,11,1,4,309.09,2nd Innings,not_out
T209594,SRH Vs RR,RR,8,Jofra Archer,1,1,0,0,100.00,2nd Innings,not_out
T202861,KKR Vs RCB,KKR,1,Quinton de Kock,4,5,1,0,80.00,1st Innings,out
T202861,KKR Vs RCB,KKR,2,Sunil Narine,44,26,5,3,169.23,1st Innings,out
T202861,KKR Vs RCB,KKR,3,Ajinkya Rahane,56,31,6,4,180.64,1st Innings,out
T202861,KKR Vs RCB,KKR,4,Venkatesh Iyer,6,7,1,0,85.71,1st Innings,out
T202861,KKR Vs RCB,KKR,5,Angkrish Raghuvanshi,30,22,2,1,136.36,1st Innings,out
T202861,KKR Vs RCB,KKR,6,Rinku Singh,12,10,1,0,120.00,1st Innings,out
T202861,KKR Vs RCB,KKR,7,Andre Russell,4,3,1,0,133.33,1st Innings,out
T202861,KKR Vs RCB,KKR,8,Ramandeep Singh,6,9,0,0,66.66,1st Innings,not_out
T202861,KKR Vs RCB,KKR,9,Harshit Rana,5,6,1,0,83.33,1st Innings,out
T202861,KKR Vs RCB,KKR,10,Spencer Johnson,1,1,0,0,100.00,1st Innings,not_out
T202861,KKR Vs RCB,RCB,1,Phil Salt,56,31,9,2,180.64,2nd Innings,out
T202861,KKR Vs RCB,RCB,2,Virat Kohli,59,36,4,3,163.88,2nd Innings,not_out
T202861,KKR Vs RCB,RCB,3,Devdutt Padikkal,10,10,1,0,100.00,2nd Innings,out
T202861,KKR Vs RCB,RCB,4,Rajat Patidar,34,16,5,1,212.50,2nd Innings,out
T202861,KKR Vs RCB,RCB,5,Liam Livingstone,15,5,2,1,300.00,2nd Innings,not_out
